Date,User,Kind,Max Mode,Model,Tokens,Cost ($)
"2025-08-20T00:52:22.260Z","You","Included in Pro Plus","No","auto",14680,"Included"
"2025-08-20T00:51:50.338Z","You","Included in Pro Plus","No","auto",13902,"Included"
"2025-08-20T00:51:31.652Z","You","Included in Pro Plus","No","auto",13329,"Included"
"2025-08-20T00:08:26.698Z","You","Included in Pro Plus","No","auto",13253,"Included"
"2025-08-20T00:06:59.773Z","You","Included in Pro Plus","No","auto",12663,"Included"
"2025-08-20T00:00:19.252Z","You","Included in Pro Plus","No","auto",11242,"Included"
"2025-08-19T23:58:07.144Z","You","Included in Pro Plus","No","auto",10597,"Included"
"2025-08-19T23:57:23.367Z","You","Included in Pro Plus","No","auto",9959,"Included"
"2025-08-19T23:50:52.282Z","You","Included in Pro Plus","No","auto",9027,"Included"
"2025-08-19T23:47:48.759Z","You","Included in Pro Plus","No","auto",8282,"Included"
"2025-08-19T23:47:21.170Z","You","Included in Pro Plus","No","auto",7853,"Included"
"2025-08-19T23:45:58.536Z","You","Included in Pro Plus","No","auto",7447,"Included"
"2025-08-19T23:45:10.782Z","You","Included in Pro Plus","No","auto",6841,"Included"
"2025-08-19T23:44:37.860Z","You","Included in Pro Plus","No","auto",6391,"Included"
"2025-08-19T23:41:10.596Z","You","Included in Pro Plus","No","auto",5702,"Included"
"2025-08-19T23:40:10.954Z","You","Included in Pro Plus","No","auto",5650,"Included"
"2025-08-19T23:28:59.521Z","You","Included in Pro Plus","No","auto",4897,"Included"
"2025-08-19T19:30:07.756Z","You","Included in Pro Plus","No","o3",13058,"Included"
"2025-08-19T19:25:31.219Z","You","Included in Pro Plus","No","o3",27774,"Included"
"2025-08-19T18:53:45.660Z","You","Included in Pro Plus","No","claude-4-sonnet-thinking",765378,"Included"
"2025-08-19T18:28:12.344Z","You","Included in Pro Plus","No","claude-4-sonnet",20502,"Included"
"2025-08-19T10:47:30.833Z","You","Included in Pro Plus","Yes","gpt-5-high",19511,"Included"
"2025-08-19T10:47:18.698Z","You","Included in Pro Plus","Yes","gpt-5-high",0,"Included"
"2025-08-19T10:45:42.479Z","You","Included in Pro Plus","No","o3",13153,"Included"
"2025-08-19T10:41:51.032Z","You","Included in Pro Plus","No","auto",79314,"Included"
"2025-08-19T08:38:26.706Z","You","Included in Pro Plus","No","auto",724792,"Included"
"2025-08-19T08:35:38.725Z","You","Included in Pro Plus","No","auto",122793,"Included"
"2025-08-19T08:23:09.619Z","You","Included in Pro Plus","No","auto",1295515,"Included"
"2025-08-19T08:14:00.610Z","You","Included in Pro Plus","No","auto",833916,"Included"
"2025-08-19T08:13:14.337Z","You","Included in Pro Plus","No","auto",86882,"Included"
"2025-08-19T08:10:56.663Z","You","Included in Pro Plus","No","auto",85470,"Included"
"2025-08-19T08:03:31.947Z","You","Included in Pro Plus","No","auto",158700,"Included"
"2025-08-19T08:01:40.261Z","You","Included in Pro Plus","No","auto",151287,"Included"
"2025-08-19T07:59:19.836Z","You","Included in Pro Plus","No","auto",691255,"Included"
"2025-08-19T07:43:30.767Z","You","Included in Pro Plus","No","auto",646240,"Included"
"2025-08-19T07:29:37.093Z","You","Included in Pro Plus","No","auto",100013,"Included"
"2025-08-19T07:26:47.304Z","You","Included in Pro Plus","No","auto",294693,"Included"
"2025-08-19T07:24:34.249Z","You","Included in Pro Plus","No","auto",96489,"Included"
"2025-08-19T07:22:20.136Z","You","Included in Pro Plus","No","auto",188420,"Included"
"2025-08-19T07:19:05.176Z","You","Included in Pro Plus","No","auto",613172,"Included"
"2025-08-19T07:16:37.378Z","You","Included in Pro Plus","No","auto",326890,"Included"
"2025-08-19T07:10:27.577Z","You","Included in Pro Plus","No","auto",305247,"Included"
"2025-08-19T07:06:46.304Z","You","Included in Pro Plus","No","claude-4-sonnet-thinking",103465,"Included"
"2025-08-19T07:02:49.674Z","You","Included in Pro Plus","No","claude-4-sonnet-thinking",198573,"Included"
"2025-08-19T06:59:59.147Z","You","Included in Pro Plus","No","claude-4-sonnet-thinking",364087,"Included"
"2025-08-19T06:53:00.552Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",168344,"Included"
"2025-08-19T06:49:40.492Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",167084,"Included"
"2025-08-19T06:49:32.427Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",163296,"Included"
"2025-08-19T06:49:24.436Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",163067,"Included"
"2025-08-19T06:48:07.764Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",162778,"Included"
"2025-08-19T06:47:58.830Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",161313,"Included"
"2025-08-19T06:47:49.893Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",161056,"Included"
"2025-08-19T06:47:36.346Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",160721,"Included"
"2025-08-19T06:47:24.641Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",160240,"Included"
"2025-08-19T06:47:16.586Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",159613,"Included"
"2025-08-19T06:47:07.292Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",159316,"Included"
"2025-08-19T06:47:00.222Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",158974,"Included"
"2025-08-19T06:46:50.558Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",158678,"Included"
"2025-08-19T06:46:44.565Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",158339,"Included"
"2025-08-19T06:46:33.948Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",158046,"Included"
"2025-08-19T06:46:27.167Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",157662,"Included"
"2025-08-19T06:46:16.184Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",157277,"Included"
"2025-08-19T06:46:09.657Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",156913,"Included"
"2025-08-19T06:45:58.726Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",156651,"Included"
"2025-08-19T06:45:52.363Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",156305,"Included"
"2025-08-19T06:45:44.178Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",156005,"Included"
"2025-08-19T06:45:24.692Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",155775,"Included"
"2025-08-19T06:45:15.096Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",154987,"Included"
"2025-08-19T06:44:55.231Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",154747,"Included"
"2025-08-19T06:44:44.518Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",154419,"Included"
"2025-08-19T06:44:22.177Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",154008,"Included"
"2025-08-19T06:44:08.202Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",153531,"Included"
"2025-08-19T06:44:01.241Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",153136,"Included"
"2025-08-19T06:43:49.100Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",152757,"Included"
"2025-08-19T06:43:38.738Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",152419,"Included"
"2025-08-19T06:43:29.287Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",152052,"Included"
"2025-08-19T06:43:16.080Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",151704,"Included"
"2025-08-19T06:43:05.934Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",151283,"Included"
"2025-08-19T06:42:58.661Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",150932,"Included"
"2025-08-19T06:42:48.750Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",150648,"Included"
"2025-08-19T06:42:38.463Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",150242,"Included"
"2025-08-19T06:42:27.012Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",149958,"Included"
"2025-08-19T06:42:16.720Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",149489,"Included"
"2025-08-19T06:42:08.501Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",148670,"Included"
"2025-08-19T06:41:57.467Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",148236,"Included"
"2025-08-19T06:41:41.091Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",147684,"Included"
"2025-08-19T06:41:28.534Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",147078,"Included"
"2025-08-19T06:41:02.526Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",146524,"Included"
"2025-08-19T06:40:52.200Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",142937,"Included"
"2025-08-19T06:40:45.657Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",142649,"Included"
"2025-08-19T06:40:38.513Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",142332,"Included"
"2025-08-19T06:40:28.486Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",141854,"Included"
"2025-08-19T06:40:22.903Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",141457,"Included"
"2025-08-19T06:40:13.013Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",140875,"Included"
"2025-08-19T06:40:03.438Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",140562,"Included"
"2025-08-19T06:39:56.501Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",140160,"Included"
"2025-08-19T06:39:39.614Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",139700,"Included"
"2025-08-19T06:39:30.213Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",138950,"Included"
"2025-08-19T06:39:23.189Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",138544,"Included"
"2025-08-19T06:39:13.896Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",137915,"Included"
"2025-08-19T06:39:03.224Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",137517,"Included"
"2025-08-19T06:38:55.552Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",137103,"Included"
"2025-08-19T06:38:47.508Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",136694,"Included"
"2025-08-19T06:38:40.465Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",134850,"Included"
"2025-08-19T06:38:32.499Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",134587,"Included"
"2025-08-19T06:38:26.356Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",134231,"Included"
"2025-08-19T06:38:15.549Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",133817,"Included"
"2025-08-19T06:38:09.860Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",133493,"Included"
"2025-08-19T06:38:04.656Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",132819,"Included"
"2025-08-19T06:37:56.729Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",132652,"Included"
"2025-08-19T06:37:50.215Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",132422,"Included"
"2025-08-19T06:37:41.483Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",131997,"Included"
"2025-08-19T06:37:33.794Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",131634,"Included"
"2025-08-19T06:37:27.875Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",131198,"Included"
"2025-08-19T06:37:21.268Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",130898,"Included"
"2025-08-19T06:37:14.787Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",130609,"Included"
"2025-08-19T06:37:08.590Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",130232,"Included"
"2025-08-19T06:37:01.441Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",129992,"Included"
"2025-08-19T06:36:55.827Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",129626,"Included"
"2025-08-19T06:36:49.797Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",129295,"Included"
"2025-08-19T06:36:41.926Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",128990,"Included"
"2025-08-19T06:36:33.798Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",128692,"Included"
"2025-08-19T06:36:28.261Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",128362,"Included"
"2025-08-19T06:36:20.468Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",127993,"Included"
"2025-08-19T06:36:13.489Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",127657,"Included"
"2025-08-19T06:36:04.618Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",127273,"Included"
"2025-08-19T06:35:56.174Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",126949,"Included"
"2025-08-19T06:35:48.100Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",126537,"Included"
"2025-08-19T06:35:38.886Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",126101,"Included"
"2025-08-19T06:35:29.602Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",125594,"Included"
"2025-08-19T06:35:23.703Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",124963,"Included"
"2025-08-19T06:35:18.467Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",123851,"Included"
"2025-08-19T06:35:11.592Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",123697,"Included"
"2025-08-19T06:35:05.026Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",123373,"Included"
"2025-08-19T06:34:55.905Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",122976,"Included"
"2025-08-19T06:34:50.152Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",122571,"Included"
"2025-08-19T06:34:41.644Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",122286,"Included"
"2025-08-19T06:34:35.001Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",121959,"Included"
"2025-08-19T06:34:27.519Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",121270,"Included"
"2025-08-19T06:34:21.673Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",120904,"Included"
"2025-08-19T06:34:13.506Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",120571,"Included"
"2025-08-19T06:34:06.091Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",120244,"Included"
"2025-08-19T06:33:58.397Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",119726,"Included"
"2025-08-19T06:33:53.547Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",119344,"Included"
"2025-08-19T06:33:45.357Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",118866,"Included"
"2025-08-19T06:33:39.917Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",118466,"Included"
"2025-08-19T06:33:29.631Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",118038,"Included"
"2025-08-19T06:33:22.796Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",117772,"Included"
"2025-08-19T06:33:16.004Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",117564,"Included"
"2025-08-19T06:33:08.964Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",117223,"Included"
"2025-08-19T06:33:03.471Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",116767,"Included"
"2025-08-19T06:32:55.273Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",116296,"Included"
"2025-08-19T06:32:46.300Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",116028,"Included"
"2025-08-19T06:32:39.797Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",115748,"Included"
"2025-08-19T06:32:32.358Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",115454,"Included"
"2025-08-19T06:32:25.240Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",115207,"Included"
"2025-08-19T06:32:18.665Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",114926,"Included"
"2025-08-19T06:32:12.388Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",112626,"Included"
"2025-08-19T06:32:04.936Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",112256,"Included"
"2025-08-19T06:31:58.831Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",111881,"Included"
"2025-08-19T06:31:51.816Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",111506,"Included"
"2025-08-19T06:31:45.807Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",111196,"Included"
"2025-08-19T06:31:37.618Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",110897,"Included"
"2025-08-19T06:31:30.694Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",110577,"Included"
"2025-08-19T06:31:23.067Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",108736,"Included"
"2025-08-19T06:31:16.787Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",108346,"Included"
"2025-08-19T06:31:11.428Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",108093,"Included"
"2025-08-19T06:31:05.373Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",107819,"Included"
"2025-08-19T06:30:59.152Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",107514,"Included"
"2025-08-19T06:30:52.228Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",107260,"Included"
"2025-08-19T06:30:47.636Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",107016,"Included"
"2025-08-19T06:30:42.337Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",106780,"Included"
"2025-08-19T06:30:36.854Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",106524,"Included"
"2025-08-19T06:30:30.767Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",106267,"Included"
"2025-08-19T06:30:25.238Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",106013,"Included"
"2025-08-19T06:30:19.489Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",105543,"Included"
"2025-08-19T06:30:13.660Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",105186,"Included"
"2025-08-19T06:30:06.678Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",104830,"Included"
"2025-08-19T06:29:58.129Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",104391,"Included"
"2025-08-19T06:29:50.063Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",104054,"Included"
