Date,User,Kind,Max Mode,Model,Tokens,Cost ($)
"2025-08-19T06:29:42.729Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",101552,"Included"
"2025-08-19T06:29:33.914Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",101303,"Included"
"2025-08-19T06:29:26.424Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",100934,"Included"
"2025-08-19T06:29:17.400Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",100422,"Included"
"2025-08-19T06:28:40.745Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",99918,"Included"
"2025-08-19T06:28:34.572Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",88500,"Included"
"2025-08-19T06:28:28.780Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",88219,"Included"
"2025-08-19T06:28:23.154Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",87992,"Included"
"2025-08-19T06:28:16.581Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",87662,"Included"
"2025-08-19T06:28:03.782Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",87398,"Included"
"2025-08-19T06:23:12.507Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",87853,"Included"
"2025-08-19T06:23:06.334Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",84069,"Included"
"2025-08-19T06:22:57.945Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",83852,"Included"
"2025-08-19T06:22:51.027Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",82125,"Included"
"2025-08-19T06:22:41.779Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",81834,"Included"
"2025-08-19T06:22:32.771Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",80283,"Included"
"2025-08-19T06:22:26.651Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",78668,"Included"
"2025-08-19T06:22:18.969Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",78493,"Included"
"2025-08-19T06:22:07.263Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",76951,"Included"
"2025-08-19T06:21:48.451Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",74550,"Included"
"2025-08-19T06:11:52.292Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",100595,"Included"
"2025-08-19T06:10:15.573Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",98096,"Included"
"2025-08-19T06:07:07.988Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",101856,"Included"
"2025-08-19T06:06:55.779Z","You","Included in Pro Plus","Yes","claude-4.1-opus-thinking",101641,"Included"
"2025-08-19T05:58:48.903Z","You","Included in Pro","No","auto",153517,"Included"
"2025-08-19T05:58:11.516Z","You","Included in Pro","No","auto",129695,"Included"
"2025-08-19T05:56:55.937Z","You","Included in Pro","No","auto",61707,"Included"
"2025-08-19T05:56:04.188Z","You","Included in Pro","No","auto",61302,"Included"
"2025-08-19T05:55:45.696Z","You","Included in Pro","No","auto",60901,"Included"
"2025-08-19T05:55:11.547Z","You","Included in Pro","No","auto",60027,"Included"
"2025-08-19T05:54:22.607Z","You","Included in Pro","No","auto",59445,"Included"
"2025-08-19T05:53:48.071Z","You","Included in Pro","No","auto",57825,"Included"
"2025-08-19T05:52:57.449Z","You","Included in Pro","No","auto",56191,"Included"
"2025-08-19T05:52:19.098Z","You","Included in Pro","No","auto",55911,"Included"
"2025-08-19T05:51:45.578Z","You","Included in Pro","No","auto",55552,"Included"
"2025-08-19T05:50:27.145Z","You","Included in Pro","No","auto",55116,"Included"
"2025-08-19T05:49:23.764Z","You","Included in Pro","No","auto",54073,"Included"
"2025-08-19T05:48:40.301Z","You","Included in Pro","No","auto",53227,"Included"
"2025-08-19T05:47:36.672Z","You","Included in Pro","No","auto",52611,"Included"
"2025-08-19T05:44:47.051Z","You","Included in Pro","No","auto",51920,"Included"
"2025-08-19T05:43:42.687Z","You","Included in Pro","No","auto",51536,"Included"
"2025-08-19T05:42:50.359Z","You","Included in Pro","No","auto",51289,"Included"
"2025-08-19T05:41:36.864Z","You","Included in Pro","No","auto",50620,"Included"
"2025-08-19T05:37:44.822Z","You","Included in Pro","No","claude-4-sonnet",219225,"Included"
"2025-08-19T05:34:51.797Z","You","Included in Pro","No","claude-4-sonnet",53091,"Included"
"2025-08-19T05:30:39.187Z","You","Included in Pro","No","claude-4-sonnet",51819,"Included"
"2025-08-19T05:29:14.971Z","You","Included in Pro","No","claude-4-sonnet",50515,"Included"
"2025-08-19T05:07:48.118Z","You","Included in Pro","No","claude-4-sonnet",100150,"Included"
"2025-08-19T05:06:48.076Z","You","Included in Pro","No","claude-4-sonnet",48367,"Included"
"2025-08-19T05:00:18.793Z","You","Included in Pro","No","claude-4-sonnet",42802,"Included"
"2025-08-19T04:59:18.120Z","You","Included in Pro","No","claude-4-sonnet",83865,"Included"
"2025-08-19T04:57:57.474Z","You","Included in Pro","No","claude-4-sonnet",105347,"Included"
"2025-08-19T04:57:17.045Z","You","Included in Pro","No","claude-4-sonnet",103384,"Included"
"2025-08-19T04:55:55.315Z","You","Included in Pro","No","claude-4-sonnet",73292,"Included"
"2025-08-19T04:54:58.570Z","You","Errored, Not Charged","No","claude-4-sonnet-thinking",0,"Included"
"2025-08-19T04:00:13.356Z","You","Included in Pro","No","auto",10159,"Included"
"2025-08-19T03:59:40.765Z","You","Included in Pro","No","auto",9771,"Included"
"2025-08-19T03:58:07.946Z","You","Included in Pro","No","auto",8351,"Included"
"2025-08-19T03:57:21.335Z","You","Included in Pro","No","auto",15085,"Included"
"2025-08-19T03:54:53.789Z","You","Included in Pro","No","auto",48602,"Included"
"2025-08-19T03:52:11.356Z","You","Included in Pro","No","auto",108338,"Included"
"2025-08-19T03:51:08.125Z","You","Included in Pro","No","auto",107968,"Included"
"2025-08-19T03:44:33.512Z","You","Included in Pro","No","auto",106257,"Included"
"2025-08-19T03:43:15.896Z","You","Included in Pro","No","auto",105683,"Included"
"2025-08-19T03:35:08.502Z","You","Included in Pro","No","auto",104965,"Included"
"2025-08-19T03:21:21.922Z","You","Included in Pro","No","auto",2429731,"Included"
"2025-08-19T02:57:46.539Z","You","Included in Pro","No","claude-4-sonnet-thinking",149180,"Included"
"2025-08-19T00:09:04.884Z","You","Included in Pro","No","claude-4-sonnet",3744082,"Included"
"2025-08-19T00:08:05.752Z","You","Included in Pro","No","claude-4-sonnet",258256,"Included"
"2025-08-19T00:07:00.339Z","You","Included in Pro","No","claude-4-sonnet",127783,"Included"
"2025-08-19T00:03:17.157Z","You","Included in Pro","No","claude-4-sonnet",2198212,"Included"
"2025-08-19T00:01:28.344Z","You","Included in Pro","No","claude-4-sonnet",763685,"Included"
"2025-08-18T23:59:52.970Z","You","Included in Pro","No","claude-4-sonnet",327359,"Included"
"2025-08-18T23:28:27.295Z","You","Included in Pro","No","claude-4-sonnet",24105164,"Included"
"2025-08-18T21:55:04.274Z","You","Included in Pro","No","claude-4-sonnet",1432019,"Included"
"2025-08-18T21:35:38.246Z","You","Included in Pro","No","claude-4-sonnet",10484626,"Included"
"2025-08-18T21:33:27.161Z","You","Included in Pro","No","claude-4-sonnet",52859,"Included"
"2025-08-18T20:15:54.256Z","You","Included in Pro","No","claude-4-sonnet-thinking",598304,"Included"
"2025-08-18T20:04:49.916Z","You","Included in Pro","No","claude-4-sonnet-thinking",1414128,"Included"
"2025-08-18T17:00:13.261Z","You","Included in Pro","No","claude-4-sonnet-thinking",580017,"Included"
"2025-08-18T15:57:24.473Z","You","Included in Pro","No","claude-4-sonnet-thinking",129538,"Included"
"2025-08-18T15:47:27.778Z","You","Included in Pro","No","claude-4-sonnet-thinking",855833,"Included"
"2025-08-18T15:39:03.156Z","You","Included in Pro","No","claude-4-sonnet-thinking",216582,"Included"
"2025-08-18T15:23:03.994Z","You","Included in Pro","No","claude-4-sonnet-thinking",1182851,"Included"
"2025-08-18T15:16:35.522Z","You","Included in Pro","No","claude-4-sonnet-thinking",446510,"Included"
"2025-08-18T15:14:10.003Z","You","Included in Pro","No","claude-4-sonnet-thinking",67953,"Included"
"2025-08-18T15:08:26.833Z","You","Included in Pro","No","claude-4-sonnet-thinking",535977,"Included"
"2025-08-18T14:42:38.078Z","You","Included in Pro","No","claude-4-sonnet",1298408,"Included"
"2025-08-18T07:33:01.150Z","You","Included in Pro","No","claude-4-sonnet",116199,"Included"
"2025-08-18T06:27:24.222Z","You","Included in Pro","No","claude-4-sonnet-thinking",337715,"Included"
"2025-08-18T06:26:49.672Z","You","Included in Pro","No","claude-4-sonnet-thinking",1624875,"Included"
"2025-08-18T06:19:19.707Z","You","Included in Pro","No","claude-4-sonnet-thinking",106646,"Included"
"2025-08-18T06:11:38.717Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",104308,"Included"
"2025-08-18T06:08:18.181Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",103274,"Included"
"2025-08-18T06:08:10.636Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",93362,"Included"
"2025-08-18T06:08:10.100Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:08:09.056Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:08:07.876Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:51.678Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",83715,"Included"
"2025-08-18T06:07:50.380Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:49.391Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:47.680Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:42.059Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",76133,"Included"
"2025-08-18T06:07:40.988Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:40.123Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:38.785Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:31.389Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",70603,"Included"
"2025-08-18T06:07:25.392Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",70044,"Included"
"2025-08-18T06:07:24.773Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:24.032Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:22.351Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:15.873Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",51092,"Included"
"2025-08-18T06:07:14.000Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:11.497Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:09.143Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:01.322Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",45979,"Included"
"2025-08-18T06:07:00.550Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:07:00.091Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:06:59.119Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-18T06:06:50.537Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",15366,"Included"
"2025-08-18T06:06:44.189Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",15034,"Included"
"2025-08-18T05:58:21.807Z","You","Included in Pro","No","auto",58461,"Included"
"2025-08-18T05:56:37.755Z","You","Included in Pro","No","auto",325427,"Included"
"2025-08-18T05:48:46.269Z","You","Included in Pro","No","auto",321859,"Included"
"2025-08-18T05:47:36.477Z","You","Included in Pro","No","auto",61703,"Included"
"2025-08-18T05:06:40.670Z","You","Included in Pro","No","auto",101623,"Included"
"2025-08-18T05:00:13.875Z","You","Included in Pro","No","auto",554420,"Included"
"2025-08-18T04:52:58.687Z","You","Included in Pro","No","auto",79132,"Included"
"2025-08-18T04:46:08.008Z","You","Errored, Not Charged","No","auto",78194,"Included"
"2025-08-18T03:54:43.812Z","You","Included in Pro","No","auto",2624218,"Included"
"2025-08-18T03:53:42.056Z","You","Included in Pro","No","auto",102164,"Included"
"2025-08-18T02:57:43.980Z","You","Errored, Not Charged","No","auto",2133819,"Included"
"2025-08-17T06:56:35.383Z","You","Included in Pro","No","auto",399928,"Included"
"2025-08-17T06:55:40.930Z","You","Included in Pro","No","auto",369065,"Included"
"2025-08-17T06:53:17.177Z","You","Included in Pro","No","auto",172352,"Included"
"2025-08-17T06:01:31.122Z","You","Included in Pro","No","auto",69689,"Included"
"2025-08-17T06:00:29.838Z","You","Included in Pro","No","auto",136783,"Included"
"2025-08-17T05:58:39.695Z","You","Included in Pro","No","auto",67703,"Included"
"2025-08-17T05:46:49.118Z","You","Included in Pro","No","auto",478091,"Included"
"2025-08-17T05:38:05.479Z","You","Included in Pro","No","auto",427374,"Included"
"2025-08-17T05:35:46.799Z","You","Included in Pro","No","auto",56892,"Included"
"2025-08-17T05:33:02.707Z","You","Included in Pro","No","auto",108113,"Included"
"2025-08-17T05:31:03.239Z","You","Included in Pro","No","auto",50669,"Included"
"2025-08-17T05:30:06.416Z","You","Included in Pro","No","auto",98570,"Included"
"2025-08-17T05:24:47.919Z","You","Included in Pro","No","auto",44214,"Included"
"2025-08-17T05:24:00.523Z","You","Included in Pro","No","auto",43240,"Included"
"2025-08-17T05:16:37.545Z","You","Included in Pro","No","auto",40206,"Included"
"2025-08-17T05:14:24.864Z","You","Included in Pro","No","auto",64647,"Included"
"2025-08-17T05:07:40.848Z","You","Included in Pro","No","auto",64120,"Included"
"2025-08-17T05:05:28.251Z","You","Included in Pro","No","auto",37878,"Included"
"2025-08-17T04:28:01.839Z","You","Included in Pro","No","auto",36514,"Included"
"2025-08-17T04:26:58.933Z","You","Included in Pro","No","auto",35693,"Included"
"2025-08-17T04:25:52.416Z","You","Included in Pro","No","auto",67416,"Included"
"2025-08-17T04:24:42.991Z","You","Included in Pro","No","auto",31018,"Included"
"2025-08-17T04:18:21.090Z","You","Included in Pro","No","auto",138772,"Included"
"2025-08-17T04:14:20.721Z","You","Included in Pro","No","auto",154470,"Included"
"2025-08-17T03:39:19.938Z","You","Included in Pro","No","auto",6104,"Included"
"2025-08-17T03:37:31.541Z","You","Included in Pro","No","auto",5371,"Included"
"2025-08-17T03:31:18.396Z","You","Included in Pro","No","auto",4530,"Included"
"2025-08-17T03:28:44.855Z","You","Included in Pro","No","auto",5426,"Included"
"2025-08-17T03:28:11.728Z","You","Included in Pro","No","auto",4948,"Included"
"2025-08-17T03:26:15.836Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-17T03:24:38.551Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-17T01:02:49.409Z","You","Included in Pro","No","auto",128578,"Included"
"2025-08-17T00:59:59.969Z","You","Included in Pro","No","auto",521857,"Included"
"2025-08-17T00:59:22.913Z","You","Included in Pro","No","auto",53653,"Included"
"2025-08-17T00:57:36.297Z","You","Included in Pro","No","auto",52792,"Included"
"2025-08-17T00:56:48.008Z","You","Included in Pro","No","auto",51992,"Included"
"2025-08-17T00:54:56.845Z","You","Included in Pro","No","auto",48529,"Included"
"2025-08-17T00:54:45.716Z","You","Included in Pro","No","auto",47210,"Included"
"2025-08-17T00:51:48.128Z","You","Included in Pro","No","auto",170176,"Included"
"2025-08-17T00:50:17.991Z","You","Included in Pro","No","auto",35968,"Included"
"2025-08-17T00:49:21.425Z","You","Included in Pro","No","auto",35524,"Included"
"2025-08-17T00:47:44.071Z","You","Included in Pro","No","auto",66813,"Included"
"2025-08-17T00:44:51.781Z","You","Included in Pro","No","auto",121064,"Included"
"2025-08-17T00:43:20.777Z","You","Included in Pro","No","auto",224011,"Included"
"2025-08-17T00:40:59.135Z","You","Included in Pro","No","auto",1618996,"Included"
"2025-08-17T00:30:53.246Z","You","Included in Pro","No","auto",900221,"Included"
"2025-08-17T00:27:55.886Z","You","Included in Pro","No","auto",101512,"Included"
"2025-08-17T00:27:24.546Z","You","Included in Pro","No","auto",21094,"Included"
"2025-08-17T00:12:41.531Z","You","Included in Pro","No","auto",73714,"Included"
"2025-08-17T00:04:52.494Z","You","Included in Pro","No","auto",68539,"Included"
"2025-08-16T21:56:11.153Z","You","Included in Pro","No","auto",1279181,"Included"
"2025-08-16T21:22:37.708Z","You","Included in Pro","No","auto",1704706,"Included"
"2025-08-16T20:17:58.440Z","You","Included in Pro","No","auto",1045799,"Included"
"2025-08-16T17:35:18.080Z","You","Included in Pro","No","auto",97649,"Included"
"2025-08-16T17:34:36.827Z","You","Included in Pro","No","auto",96981,"Included"
"2025-08-16T17:32:43.738Z","You","Included in Pro","No","auto",566653,"Included"
"2025-08-16T17:24:10.950Z","You","Included in Pro","No","auto",1698153,"Included"
"2025-08-16T17:23:17.936Z","You","Errored, Not Charged","No","auto",55818,"Included"
"2025-08-16T17:22:09.458Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-16T11:23:13.978Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-16T11:23:07.979Z","You","Included in Pro","No","auto",0,"Included"
"2025-08-16T11:21:49.314Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-16T11:21:15.845Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-16T11:20:42.202Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-16T11:11:59.687Z","You","Included in Pro","No","auto",3282392,"Included"
"2025-08-16T11:08:29.114Z","You","Errored, Not Charged","No","auto",1982886,"Included"
"2025-08-16T11:06:05.586Z","You","Errored, Not Charged","No","auto",802123,"Included"
"2025-08-16T11:04:58.811Z","You","Errored, Not Charged","No","auto",1181336,"Included"
"2025-08-16T11:03:27.257Z","You","Errored, Not Charged","No","auto",489598,"Included"
"2025-08-16T11:02:44.653Z","You","Errored, Not Charged","No","auto",651907,"Included"
"2025-08-16T11:00:50.090Z","You","Errored, Not Charged","No","auto",2011756,"Included"
"2025-08-16T10:56:07.536Z","You","Included in Pro","No","auto",34147,"Included"
"2025-08-16T10:54:37.888Z","You","Errored, Not Charged","No","auto",474866,"Included"
"2025-08-16T10:47:52.088Z","You","Included in Pro","No","auto",408950,"Included"
"2025-08-16T10:36:54.638Z","You","Included in Pro","No","auto",1261798,"Included"
"2025-08-16T10:31:16.261Z","You","Included in Pro","No","auto",110421,"Included"
