Date,User,Kind,Max Mode,Model,Tokens,Cost ($)
"2025-08-16T10:22:29.867Z","You","Included in Pro","No","auto",858498,"Included"
"2025-08-16T10:19:33.500Z","You","Included in Pro","No","auto",759988,"Included"
"2025-08-16T10:10:17.628Z","You","Included in Pro","No","auto",813608,"Included"
"2025-08-16T10:02:37.215Z","You","Included in Pro","No","auto",524642,"Included"
"2025-08-16T09:53:29.982Z","You","Included in Pro","No","auto",1090314,"Included"
"2025-08-16T09:39:51.786Z","You","Included in Pro","No","auto",58753,"Included"
"2025-08-16T09:38:08.117Z","You","Included in Pro","No","auto",103498,"Included"
"2025-08-16T09:32:50.682Z","You","Included in Pro","No","auto",1399647,"Included"
"2025-08-16T09:30:57.643Z","You","Included in Pro","No","auto",75241,"Included"
"2025-08-16T09:28:04.699Z","You","Included in Pro","No","auto",118566,"Included"
"2025-08-16T09:03:44.278Z","You","Included in Pro","No","auto",1140494,"Included"
"2025-08-16T09:02:29.106Z","You","Included in Pro","No","auto",71491,"Included"
"2025-08-16T09:00:37.577Z","You","Included in Pro","No","auto",69032,"Included"
"2025-08-16T08:51:07.726Z","You","Included in Pro","No","auto",66250,"Included"
"2025-08-16T08:43:52.930Z","You","Included in Pro","No","auto",714152,"Included"
"2025-08-16T08:43:08.276Z","You","Included in Pro","No","auto",24935,"Included"
"2025-08-16T08:41:41.671Z","You","Included in Pro","No","auto",23708,"Included"
"2025-08-16T08:39:55.056Z","You","Included in Pro","No","auto",184280,"Included"
"2025-08-16T08:39:03.258Z","You","Included in Pro","No","auto",22623,"Included"
"2025-08-16T08:32:00.253Z","You","Included in Pro","No","auto",20231,"Included"
"2025-08-16T08:28:03.068Z","You","Included in Pro","No","auto",91988,"Included"
"2025-08-16T08:00:41.505Z","You","Included in Pro","No","auto",68147,"Included"
"2025-08-16T07:59:39.278Z","You","Included in Pro","No","auto",17516,"Included"
"2025-08-16T07:55:45.398Z","You","Included in Pro","No","auto",13444,"Included"
"2025-08-16T07:14:47.689Z","You","Included in Pro","No","auto",330525,"Included"
"2025-08-16T07:13:45.460Z","You","Included in Pro","No","auto",64002,"Included"
"2025-08-16T07:07:38.791Z","You","Included in Pro","No","auto",497783,"Included"
"2025-08-16T07:05:08.567Z","You","Included in Pro","No","auto",409259,"Included"
"2025-08-16T07:04:37.636Z","You","Included in Pro","No","auto",95182,"Included"
"2025-08-16T06:56:37.727Z","You","Included in Pro","No","auto",24673,"Included"
"2025-08-16T06:48:10.270Z","You","Included in Pro","No","auto",571599,"Included"
"2025-08-16T06:34:22.507Z","You","Included in Pro","No","auto",789764,"Included"
"2025-08-16T06:22:44.444Z","You","Included in Pro","No","auto",1561124,"Included"
"2025-08-16T06:18:10.607Z","You","Errored, Not Charged","No","auto",1383063,"Included"
"2025-08-16T06:16:50.658Z","You","Included in Pro","No","auto",411496,"Included"
"2025-08-16T06:10:10.305Z","You","Included in Pro","No","auto",243063,"Included"
"2025-08-16T06:08:22.344Z","You","Included in Pro","No","auto",233028,"Included"
"2025-08-16T06:08:02.415Z","You","Errored, Not Charged","No","auto",151047,"Included"
"2025-08-16T06:03:29.867Z","You","Included in Pro","No","auto",405250,"Included"
"2025-08-16T05:54:33.971Z","You","Included in Pro","No","auto",2297759,"Included"
"2025-08-16T05:53:38.244Z","You","Included in Pro","No","auto",64058,"Included"
"2025-08-16T05:52:18.930Z","You","Included in Pro","No","auto",706834,"Included"
"2025-08-16T05:39:57.805Z","You","Included in Pro","No","auto",953040,"Included"
"2025-08-16T05:37:11.839Z","You","Included in Pro","No","auto",137111,"Included"
"2025-08-16T05:35:29.922Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-16T05:34:08.239Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-15T06:28:36.464Z","You","Errored, Not Charged","No","auto",189288,"Included"
"2025-08-15T06:14:15.635Z","You","Included in Pro","No","auto",1799772,"Included"
"2025-08-14T21:47:59.273Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",79721,"Included"
"2025-08-14T21:47:28.839Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",79090,"Included"
"2025-08-14T21:47:20.485Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",78921,"Included"
"2025-08-14T21:46:08.393Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",76807,"Included"
"2025-08-14T21:45:38.540Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",76580,"Included"
"2025-08-14T21:45:23.669Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",73982,"Included"
"2025-08-14T21:44:37.330Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",72663,"Included"
"2025-08-14T21:44:16.278Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",72136,"Included"
"2025-08-14T21:44:09.227Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",70676,"Included"
"2025-08-14T21:43:51.604Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",69614,"Included"
"2025-08-14T21:43:36.786Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",69361,"Included"
"2025-08-14T21:43:23.897Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",68698,"Included"
"2025-08-14T21:43:08.690Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",67900,"Included"
"2025-08-14T21:42:47.968Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",67352,"Included"
"2025-08-14T21:42:29.106Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",66621,"Included"
"2025-08-14T21:42:08.175Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",65645,"Included"
"2025-08-14T21:40:53.187Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",64734,"Included"
"2025-08-14T21:40:43.770Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",63713,"Included"
"2025-08-14T21:40:32.792Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",60621,"Included"
"2025-08-14T21:40:23.787Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",60093,"Included"
"2025-08-14T21:38:30.988Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",60050,"Included"
"2025-08-14T21:29:16.905Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",56136,"Included"
"2025-08-14T21:28:45.087Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",55348,"Included"
"2025-08-14T21:28:37.767Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",53951,"Included"
"2025-08-14T21:28:36.747Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:26:47.535Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",52143,"Included"
"2025-08-14T21:26:43.589Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",51899,"Included"
"2025-08-14T21:26:24.139Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:26:06.695Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",47556,"Included"
"2025-08-14T21:26:04.306Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:25:34.558Z","You","Errored, Not Charged","Yes","claude-4.1-opus-thinking",46764,"Included"
"2025-08-14T21:25:33.352Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:25:30.283Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:25:28.624Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:25:21.978Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",38454,"Included"
"2025-08-14T21:25:21.951Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:25:14.397Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:24:03.544Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",32689,"Included"
"2025-08-14T21:23:52.427Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",31437,"Included"
"2025-08-14T21:23:50.435Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:44.899Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",30744,"Included"
"2025-08-14T21:23:44.153Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:43.580Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:42.714Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:38.578Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",27112,"Included"
"2025-08-14T21:23:38.162Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:37.483Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:36.942Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:30.676Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",20312,"Included"
"2025-08-14T21:23:30.240Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:29.724Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:29.241Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",0,"Included"
"2025-08-14T21:23:19.247Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",17076,"Included"
"2025-08-14T21:23:11.686Z","You","Included in Pro","Yes","claude-4.1-opus-thinking",16811,"Included"
"2025-08-14T21:20:49.754Z","You","Included in Pro","No","auto",145055,"Included"
"2025-08-14T20:58:02.899Z","You","Included in Pro","No","auto",109165,"Included"
"2025-08-14T20:44:35.498Z","You","Included in Pro","No","auto",107960,"Included"
"2025-08-14T20:43:16.252Z","You","Included in Pro","No","auto",106593,"Included"
"2025-08-14T20:18:38.491Z","You","Included in Pro","No","auto",2446679,"Included"
"2025-08-14T19:26:08.535Z","You","Included in Pro","No","auto",1185644,"Included"
"2025-08-14T19:21:32.660Z","You","Included in Pro","No","auto",165098,"Included"
"2025-08-14T19:20:53.520Z","You","Included in Pro","No","auto",82307,"Included"
"2025-08-14T19:13:05.886Z","You","Included in Pro","No","auto",212046,"Included"
"2025-08-14T19:10:21.051Z","You","Included in Pro","No","auto",319807,"Included"
"2025-08-14T19:02:24.609Z","You","Errored, Not Charged","No","auto",633974,"Included"
"2025-08-14T18:52:29.438Z","You","Included in Pro","No","auto",40250,"Included"
"2025-08-14T18:34:44.155Z","You","Included in Pro","No","auto",105378,"Included"
"2025-08-14T18:28:56.769Z","You","Included in Pro","No","auto",513365,"Included"
"2025-08-14T18:21:06.705Z","You","Included in Pro","No","auto",965890,"Included"
"2025-08-14T18:19:55.306Z","You","Included in Pro","No","auto",77715,"Included"
"2025-08-14T18:17:03.945Z","You","Included in Pro","No","auto",217350,"Included"
"2025-08-14T18:08:27.460Z","You","Included in Pro","No","auto",229334,"Included"
"2025-08-14T17:50:22.186Z","You","Included in Pro","No","auto",171224,"Included"
"2025-08-14T17:47:01.550Z","You","Included in Pro","No","auto",31880,"Included"
"2025-08-14T17:39:37.520Z","You","Included in Pro","No","auto",739709,"Included"
"2025-08-14T17:38:18.214Z","You","Included in Pro","No","auto",109510,"Included"
"2025-08-14T17:35:56.080Z","You","Included in Pro","No","auto",108441,"Included"
"2025-08-14T17:35:32.477Z","You","Included in Pro","No","auto",107905,"Included"
"2025-08-14T17:33:48.767Z","You","Included in Pro","No","auto",107382,"Included"
"2025-08-14T17:32:56.719Z","You","Included in Pro","No","auto",105994,"Included"
"2025-08-14T17:28:36.443Z","You","Included in Pro","No","auto",741586,"Included"
"2025-08-14T17:17:17.836Z","You","Included in Pro","No","auto",392208,"Included"
"2025-08-14T17:09:11.975Z","You","Included in Pro","No","auto",284851,"Included"
"2025-08-14T16:48:50.876Z","You","Included in Pro","No","auto",223705,"Included"
"2025-08-14T15:51:26.574Z","You","Included in Pro","No","auto",840359,"Included"
"2025-08-14T15:47:39.279Z","You","Included in Pro","No","auto",992393,"Included"
"2025-08-14T15:46:04.469Z","You","Included in Pro","No","auto",100412,"Included"
"2025-08-14T15:42:33.906Z","You","Included in Pro","No","auto",79577,"Included"
"2025-08-14T15:40:35.943Z","You","Included in Pro","No","auto",74940,"Included"
"2025-08-14T13:07:35.821Z","You","Included in Pro","No","auto",656730,"Included"
"2025-08-14T12:56:42.695Z","You","Included in Pro","No","auto",1175270,"Included"
"2025-08-14T02:08:25.938Z","You","Included in Pro","No","auto",107898,"Included"
"2025-08-14T00:11:08.091Z","You","Included in Pro","No","auto",46330,"Included"
"2025-08-14T00:06:39.049Z","You","Included in Pro","No","auto",39740,"Included"
"2025-08-14T00:04:55.850Z","You","Included in Pro","No","auto",32157,"Included"
"2025-08-14T00:01:53.208Z","You","Included in Pro","No","auto",140836,"Included"
"2025-08-13T23:02:08.968Z","You","Included in Pro","No","auto",20913,"Included"
"2025-08-13T22:59:57.981Z","You","Included in Pro","No","auto",72094,"Included"
"2025-08-13T22:58:52.663Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-13T22:57:32.367Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-13T22:54:06.298Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-13T22:51:54.134Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-13T22:50:42.116Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-13T22:45:02.367Z","You","Included in Pro","No","auto",1710314,"Included"
"2025-08-13T22:43:51.600Z","You","Included in Pro","No","auto",89735,"Included"
"2025-08-13T22:33:13.799Z","You","Included in Pro","No","auto",86996,"Included"
"2025-08-13T22:32:22.603Z","You","Included in Pro","No","auto",86335,"Included"
"2025-08-13T22:31:31.134Z","You","Included in Pro","No","auto",86176,"Included"
"2025-08-13T22:29:57.490Z","You","Included in Pro","No","auto",85827,"Included"
"2025-08-13T22:27:32.873Z","You","Included in Pro","No","auto",85608,"Included"
"2025-08-13T22:26:46.997Z","You","Included in Pro","No","auto",85312,"Included"
"2025-08-13T22:26:17.908Z","You","Included in Pro","No","auto",84976,"Included"
"2025-08-13T22:25:11.237Z","You","Included in Pro","No","auto",84830,"Included"
"2025-08-13T22:24:03.266Z","You","Included in Pro","No","auto",84590,"Included"
"2025-08-13T22:23:27.303Z","You","Included in Pro","No","auto",84132,"Included"
"2025-08-13T22:21:44.370Z","You","Included in Pro","No","auto",83817,"Included"
"2025-08-13T22:20:14.188Z","You","Included in Pro","No","auto",82771,"Included"
"2025-08-13T22:19:09.322Z","You","Included in Pro","No","auto",81701,"Included"
"2025-08-13T22:18:28.680Z","You","Included in Pro","No","auto",80901,"Included"
"2025-08-13T22:17:29.642Z","You","Errored, Not Charged","No","auto",80143,"Included"
"2025-08-13T22:11:53.354Z","You","Included in Pro","No","auto",317054,"Included"
"2025-08-13T21:24:30.101Z","You","Included in Pro","No","auto",78273,"Included"
"2025-08-13T21:23:09.918Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-13T21:12:19.683Z","You","Included in Pro","No","auto",1492587,"Included"
"2025-08-13T21:11:42.548Z","You","Included in Pro","No","auto",112484,"Included"
"2025-08-13T21:05:09.714Z","You","Included in Pro","No","auto",135054,"Included"
"2025-08-13T20:45:31.384Z","You","Included in Pro","No","auto",26573,"Included"
"2025-08-13T20:44:31.430Z","You","Included in Pro","No","auto",26238,"Included"
"2025-08-13T20:42:34.236Z","You","Included in Pro","No","auto",25942,"Included"
"2025-08-13T20:30:27.704Z","You","Included in Pro","No","auto",310053,"Included"
"2025-08-13T20:22:26.490Z","You","Errored, Not Charged","No","auto",25043,"Included"
"2025-08-13T20:20:37.870Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-13T17:44:06.364Z","You","Included in Pro","No","auto",109719,"Included"
"2025-08-13T17:25:28.610Z","You","Included in Pro","No","auto",117742,"Included"
"2025-08-13T17:17:39.813Z","You","Included in Pro","No","auto",292209,"Included"
"2025-08-13T17:14:38.309Z","You","Included in Pro","No","auto",314222,"Included"
"2025-08-13T17:10:53.095Z","You","Included in Pro","No","auto",200092,"Included"
"2025-08-13T17:03:53.178Z","You","Included in Pro","No","auto",470642,"Included"
"2025-08-13T16:56:14.048Z","You","Included in Pro","No","auto",1895463,"Included"
"2025-08-13T16:50:45.167Z","You","Included in Pro","No","auto",782838,"Included"
"2025-08-13T16:41:47.076Z","You","Included in Pro","No","auto",97012,"Included"
"2025-08-13T16:37:12.645Z","You","Included in Pro","No","auto",96073,"Included"
"2025-08-13T16:31:16.149Z","You","Included in Pro","No","auto",94905,"Included"
"2025-08-13T16:28:55.732Z","You","Included in Pro","No","auto",93563,"Included"
"2025-08-13T16:26:29.247Z","You","Included in Pro","No","auto",92151,"Included"
"2025-08-13T16:11:09.365Z","You","Included in Pro","No","auto",109580,"Included"
"2025-08-13T16:01:59.051Z","You","Included in Pro","No","auto",89303,"Included"
"2025-08-13T16:00:52.660Z","You","Included in Pro","No","auto",88344,"Included"
"2025-08-13T15:58:04.530Z","You","Included in Pro","No","auto",86717,"Included"
"2025-08-13T15:48:00.965Z","You","Included in Pro","No","auto",82472,"Included"
"2025-08-13T15:44:29.389Z","You","Included in Pro","No","auto",81251,"Included"
"2025-08-13T15:23:56.830Z","You","Included in Pro","No","auto",75577,"Included"
"2025-08-13T15:21:27.111Z","You","Included in Pro","No","auto",371844,"Included"
"2025-08-13T15:16:26.691Z","You","Included in Pro","No","auto",73902,"Included"
"2025-08-13T15:10:40.538Z","You","Included in Pro","No","auto",146828,"Included"
"2025-08-13T15:09:12.984Z","You","Included in Pro","No","auto",575048,"Included"
"2025-08-13T14:43:35.432Z","You","Included in Pro","No","auto",674077,"Included"
"2025-08-13T01:23:09.434Z","You","Included in Pro","No","auto",509863,"Included"
"2025-08-13T01:15:25.504Z","You","Included in Pro","No","auto",423051,"Included"
"2025-08-13T01:11:06.840Z","You","Included in Pro","No","auto",623362,"Included"
"2025-08-13T01:08:33.118Z","You","Included in Pro","No","auto",286614,"Included"
"2025-08-13T01:07:02.105Z","You","Included in Pro","No","auto",92693,"Included"
"2025-08-13T01:03:47.959Z","You","Included in Pro","No","auto",128351,"Included"
"2025-08-13T01:01:09.609Z","You","Included in Pro","No","auto",35234,"Included"
"2025-08-13T01:00:16.360Z","You","Included in Pro","No","auto",32809,"Included"
"2025-08-13T00:57:19.886Z","You","Included in Pro","No","auto",72654,"Included"
"2025-08-13T00:56:40.240Z","You","Included in Pro","No","auto",16104,"Included"
"2025-08-13T00:56:00.642Z","You","Included in Pro","No","auto",22912,"Included"
"2025-08-13T00:53:49.588Z","You","Included in Pro","No","auto",15834,"Included"
"2025-08-13T00:42:10.472Z","You","Included in Pro","No","auto",29464,"Included"
